0	1737	1803	1803	8.56660175
0	1738	1804	1804	8.56660175
0	1739	1805	1805	3.20462513
0	1740	1806	1806	8.56660175
0	1741	1807	1807	8.56660175
0	1742	1808	1808	8.56660175
0	1743	1809	1809	8.56660175
0	1744	1810	1810	8.56660175
0	1745	1811	1811	7.53082323
0	1746	1812	1812	7.87885427
0	1747	1813	1813	8.56660175
0	1748	1814	1814	8.56660175
0	1749	1815	1815	6.75347948
0	1750	1816	1816	8.56660175
0	1751	1817	1817	7.53082323
0	1752	1818	1818	8.56660175
0	1753	1819	1819	8.56660175
0	1754	1820	1820	8.23727036
0	0	1821	1821	8.69585609
0	1755	1822	1822	6.89861441
0	1756	1823	1823	8.56660175
0	1757	1824	1824	7.87885427
0	1758	1825	1825	8.56660175
0	1759	1826	1826	8.56660175
0	1760	1827	1827	8.56660175
0	1761	1828	1828	8.56660175
0	1762	1829	1829	7.87885427
0	0	1830	1830	8.69585609
0	1763	1831	1831	7.53082323
0	1764	1832	1832	8.56660175
0	1765	1833	1833	8.56660175
0	1766	1834	1834	8.23727036
0	1767	1835	1835	8.56660175
0	1768	1836	1836	8.56660175
0	1769	1837	1837	8.56660175
0	1770	1838	1838	8.56660175
0	1771	1839	1839	8.56660175
0	1772	1840	1840	8.56660175
0	1773	1841	1841	8.56660175
0	1774	1842	1842	8.56660175
0	1775	1843	1843	6.89861441
0	1776	1844	1844	8.23727036
0	1777	1845	1845	7.53082323
0	1778	1846	1846	8.23727036
0	1779	1847	1847	8.56660175
0	1780	1848	1848	8.56660175
0	1781	1849	1849	8.23727036
0	1782	1850	1850	8.23727036
0	1783	1851	1851	8.56660175
0	1784	1852	1852	8.56660175
0	1785	1853	1853	8.56660175
0	1786	1854	1854	8.23727036
0	1787	1855	1855	8.56660175
0	1788	1856	1856	8.56660175
0	1789	1857	1857	8.23727036
0	1790	1858	1858	8.56660175
0	1791	1859	1859	8.56660175
0	1792	1860	1860	8.56660175
0	1793	1861	1861	7.53082323
0	1794	1862	1862	8.56660175
0	1795	1863	1863	8.56660175
0	1796	1864	1864	8.56660175
0	1797	1865	1865	7.87885427
0	1798	1866	1866	8.56660175
0	1799	1867	1867	8.56660175
0	1800	1868	1868	8.56660175
0	1801	1869	1869	8.56660175
0	1802	1870	1870	8.56660175
0	1803	1871	1871	8.56660175
0	1804	1872	1872	8.56660175
0	1805	1873	1873	8.56660175
0	1806	1874	1874	8.56660175
0	1807	1875	1875	8.56660175
0	1808	1876	1876	8.23727036
0	1809	1877	1877	8.56660175
0	1810	1878	1878	8.56660175
0	1811	1879	1879	8.56660175
0	1812	1880	1880	8.56660175
0	1813	1881	1881	7.87885427
0	1814	1882	1882	8.56660175
0	1815	1883	1883	8.56660175
0	1816	1884	1884	8.23727036
0	1817	1885	1885	8.56660175
0	1818	1886	1886	8.56660175
0	1819	1887	1887	8.23727036
0	1820	1888	1888	8.23727036
0	1821	1889	1889	8.23727036
0	0	1890	1890	8.69585609
0	1822	1891	1891	8.56660175
0	1823	1892	1892	8.56660175
0	1824	1893	1893	8.56660175
0	1825	1894	1894	8.23727036
0	1826	1895	1895	8.56660175
0	1827	1896	1896	8.56660175
0	1828	1897	1897	8.23727036
0	1829	1898	1898	8.23727036
0	1830	1899	1899	8.56660175
0	1831	1900	1900	5.78987598
0	1832	1901	1901	8.56660175
0	1833	1902	1902	8.56660175
0	0	1903	1903	8.69585609
0	1834	1904	1904	8.56660175
0	1835	1905	1905	8.56660175
0	1836	1906	1906	8.56660175
0	1837	1907	1907	8.56660175
0	1838	1908	1908	6.89861441
0	1839	1909	1909	8.56660175
0	1840	1910	1910	8.56660175
0	0	1911	1911	8.69585609
0	1841	1912	1912	8.23727036
0	1842	1913	1913	8.56660175
0	1843	1914	1914	8.56660175
0	1844	1915	1915	8.56660175
0	1845	1916	1916	8.23727036
0	1846	1917	1917	8.23727036
0	1847	1918	1918	8.56660175
0	1848	1919	1919	8.56660175
0	1849	1920	1920	8.23727036
0	1850	1921	1921	8.56660175
0	1851	1922	1922	8.56660175
0	1852	1923	1923	8.56660175
0	1853	1924	1924	8.56660175
0	1854	1925	1925	8.56660175
0	1855	1926	1926	8.56660175
0	1856	1927	1927	8.56660175
0	1857	1928	1928	8.56660175
0	1858	1929	1929	8.56660175
0	1859	1930	1930	8.23727036
0	1860	1931	1931	8.56660175
0	1861	1932	1932	8.23727036
0	1862	1933	1933	8.56660175
0	1863	1934	1934	7.87885427
0	1864	1935	1935	8.56660175
0	1865	1936	1936	8.56660175
0	1866	1937	1937	8.56660175
0	1867	1938	1938	6.75347948
0	1868	1939	1939	8.56660175
0	1869	1940	1940	8.56660175
0	1870	1941	1941	8.56660175
0	1871	1942	1942	8.23727036
0	1872	1943	1943	8.56660175
0	1873	1944	1944	8.56660175
0	1874	1945	1945	8.56660175
0	1875	1946	1946	8.56660175
0	1876	1947	1947	7.87885427
0	1877	1948	1948	8.56660175
0	1878	1949	1949	7.53082323
0	1879	1950	1950	7.87885427
0	1880	1951	1951	7.27314568
0	1881	1952	1952	8.23727036
0	1882	1953	1953	8.56660175
0	1883	1954	1954	8.56660175
0	1884	1955	1955	6.62676382
0	1885	1956	1956	8.56660175
0	1886	1957	1957	8.56660175
0	1887	1958	1958	6.89861441
0	1888	1959	1959	8.56660175
0	1889	1960	1960	7.87885427
0	1890	1961	1961	6.89861441
0	1891	1962	1962	8.56660175
0	1892	1963	1963	8.23727036
0	1893	1964	1964	8.56660175
0	1894	1965	1965	8.56660175
0	1895	1966	1966	8.56660175
0	1896	1967	1967	8.56660175
0	1897	1968	1968	8.56660175
0	1898	1969	1969	7.53082323
0	1899	1970	1970	8.56660175
0	1900	1971	1971	7.87885427
0	0	1972	1972	8.69585609
0	1901	1973	1973	8.23727036
0	1902	1974	1974	7.27314568
0	1903	1975	1975	7.53082323
0	1904	1976	1976	8.56660175
0	1905	1977	1977	8.56660175
0	1906	1978	1978	8.23727036
0	1907	1979	1979	8.56660175
0	1908	1980	1980	7.87885427
0	1909	1981	1981	8.56660175
0	0	1982	1982	8.69585609
0	1910	1983	1983	7.87885427
0	1911	1984	1984	8.56660175
0	1912	1985	1985	8.56660175
0	1913	1986	1986	8.56660175
0	1914	1987	1987	8.56660175
0	0	1988	1988	8.69585609
0	1915	1989	1989	8.56660175
0	1916	1990	1990	8.56660175
0	1917	1991	1991	8.56660175
0	1918	1992	1992	8.56660175
0	1919	1993	1993	8.56660175
0	1920	1994	1994	8.56660175
0	1921	1995	1995	8.56660175
0	1922	1996	1996	8.56660175
0	1923	1997	1997	8.56660175
0	1924	1998	1998	8.56660175
0	1925	1999	1999	8.56660175
0	1926	2000	2000	8.56660175
0	1927	2001	2001	8.23727036
0	1928	2002	2002	8.56660175
0	1929	2003	2003	8.56660175
0	1930	2004	2004	8.56660175
0	0	2005	2005	8.69585609
0	1931	2006	2006	6.89861441
0	1932	2007	2007	8.56660175
0	1933	2008	2008	8.23727036
0	1934	2009	2009	8.56660175
0	1935	2010	2010	8.56660175
0	1936	2011	2011	8.56660175
0	1937	2012	2012	8.56660175
0	1938	2013	2013	8.56660175
0	1939	2014	2014	7.53082323
0	1940	2015	2015	8.56660175
0	1941	2016	2016	7.27314568
0	1942	2017	2017	8.56660175
0	1943	2018	2018	8.56660175
0	1944	2019	2019	8.56660175
0	1945	2020	2020	8.56660175
0	1946	2021	2021	8.56660175
0	1947	2022	2022	8.23727036
0	1948	2023	2023	8.56660175
0	1949	2024	2024	8.56660175
0	1950	2025	2025	8.56660175
0	1951	2026	2026	7.06844807
0	1952	2027	2027	8.56660175
0	1953	2028	2028	8.56660175
0	1954	2029	2029	8.23727036
0	1955	2030	2030	8.56660175
0	1956	2031	2031	8.56660175
0	1957	2032	2032	7.87885427
0	1958	2033	2033	8.56660175
0	1959	2034	2034	8.56660175
0	1960	2035	2035	8.56660175
0	1961	2036	2036	8.56660175
0	1962	2037	2037	7.87885427
0	1963	2038	2038	8.56660175
0	0	2039	2039	8.69585609
0	1964	2040	2040	7.53082323
0	1965	2041	2041	8.56660175
0	1966	2042	2042	8.23727036
0	1967	2043	2043	8.56660175
0	1968	2044	2044	8.56660175
0	1969	2045	2045	8.56660175
0	1970	2046	2046	8.56660175
0	1971	2047	2047	8.23727036
0	1972	2048	2048	8.56660175
0	1973	2049	2049	7.87885427
0	1974	2050	2050	8.56660175
0	1975	2051	2051	8.56660175
0	0	2052	2052	8.69585609
0	1976	2053	2053	8.23727036
0	1977	2054	2054	8.56660175
0	1978	2055	2055	8.56660175
0	1979	2056	2056	8.56660175
0	1980	2057	2057	8.56660175
0	1981	2058	2058	7.53082323
0	1982	2059	2059	8.56660175
0	1983	2060	2060	8.56660175
0	1984	2061	2061	8.56660175
0	1985	2062	2062	8.56660175
0	1986	2063	2063	8.23727036
0	1987	2064	2064	8.56660175
0	1988	2065	2065	8.56660175
0	1989	2066	2066	8.56660175
0	1990	2067	2067	8.56660175
0	1991	2068	2068	8.56660175
0	1992	2069	2069	8.56660175
0	1993	2070	2070	8.56660175
0	1994	2071	2071	6.15984106
0	1995	2072	2072	8.56660175
0	1996	2073	2073	8.56660175
0	1997	2074	2074	7.87885427
0	1998	2075	2075	8.56660175
0	1999	2076	2076	8.56660175
0	2000	2077	2077	8.56660175
0	2001	2078	2078	8.23727036
0	2002	2079	2079	8.23727036
0	2003	2080	2080	7.53082323
0	2004	2081	2081	8.56660175
0	2005	2082	2082	5.73961973
0	2006	2083	2083	8.23727036
0	2007	2084	2084	8.56660175
0	2008	2085	2085	8.56660175
0	2009	2086	2086	8.56660175
0	2010	2087	2087	8.56660175
0	2011	2088	2088	8.56660175
0	2012	2089	2089	8.56660175
0	2013	2090	2090	8.23727036
0	2014	2091	2091	6.41324043
0	2015	2092	2092	7.27314568
0	2016	2093	2093	8.56660175
0	2017	2094	2094	8.56660175
0	2018	2095	2095	8.56660175
0	2019	2096	2096	8.56660175
0	2020	2097	2097	8.56660175
0	2021	2098	2098	8.56660175
0	2022	2099	2099	8.23727036
0	2023	2100	2100	8.56660175
0	2024	2101	2101	7.53082323
0	2025	2102	2102	8.23727036
0	2026	2103	2103	8.56660175
0	2027	2104	2104	8.56660175
0	2028	2105	2105	8.23727036
0	2029	2106	2106	8.56660175
0	2030	2107	2107	8.56660175
0	2031	2108	2108	8.23727036
0	2032	2109	2109	8.56660175
0	2033	2110	2110	8.56660175
0	2034	2111	2111	8.56660175
0	2035	2112	2112	8.56660175
0	2036	2113	2113	8.56660175
0	2037	2114	2114	8.56660175
0	2038	2115	2115	8.56660175
0	2039	2116	2116	7.87885427
0	2040	2117	2117	6.89861441
0	2041	2118	2118	8.56660175
0	2042	2119	2119	8.56660175
0	2043	2120	2120	7.53082323
0	2044	2121	2121	8.56660175
0	2045	2122	2122	7.87885427
0	2046	2123	2123	8.56660175
0	2047	2124	2124	8.23727036
0	2048	2125	2125	7.27314568
0	2049	2126	2126	8.23727036
0	2050	2127	2127	8.56660175
0	2051	2128	2128	8.56660175
0	2052	2129	2129	8.56660175
0	2053	2130	2130	8.23727036
0	2054	2131	2131	8.56660175
0	2055	2132	2132	8.56660175
0	2056	2133	2133	8.56660175
0	2057	2134	2134	7.53082323
0	2058	2135	2135	8.56660175
0	2059	2136	2136	8.56660175
0	2060	2137	2137	8.56660175
0	2061	2138	2138	6.75347948
0	0	2139	2139	8.69585609
0	2062	2140	2140	8.56660175
0	2063	2141	2141	8.56660175
0	2064	2142	2142	8.56660175
0	2065	2143	2143	8.56660175
0	2066	2144	2144	8.23727036
0	2067	2145	2145	8.56660175
0	2068	2146	2146	8.56660175
0	2069	2147	2147	8.56660175
0	2070	2148	2148	8.56660175
0	2071	2149	2149	7.27314568
0	2072	2150	2150	8.56660175
0	0	2151	2151	8.69585609
0	2073	2152	2152	8.56660175
0	2074	2153	2153	7.53082323
0	2075	2154	2154	8.23727036
0	2076	2155	2155	8.56660175
0	2077	2156	2156	8.56660175
0	2078	2157	2157	8.56660175
0	2079	2158	2158	8.56660175
0	2080	2159	2159	8.56660175
0	2081	2160	2160	7.53082323
0	2082	2161	2161	8.23727036
0	2083	2162	2162	7.53082323
0	2084	2163	2163	8.56660175
0	2085	2164	2164	8.56660175
0	2086	2165	2165	8.56660175
0	2087	2166	2166	8.56660175
0	2088	2167	2167	8.23727036
0	2089	2168	2168	8.56660175
0	2090	2169	2169	8.56660175
0	2091	2170	2170	8.56660175
0	2092	2171	2171	8.56660175
0	2093	2172	2172	8.56660175
0	2094	2173	2173	8.23727036
0	2095	2174	2174	7.53082323
0	2096	2175	2175	8.23727036
0	2097	2176	2176	8.23727036
0	2098	2177	2177	7.87885427
0	2099	2178	2178	8.56660175
0	2100	2179	2179	8.23727036
0	2101	2180	2180	8.56660175
0	2102	2181	2181	8.56660175
0	0	2182	2182	8.69585609
0	2103	2183	2183	8.56660175
0	2104	2184	2184	8.56660175
0	2105	2185	2185	8.56660175
0	2106	2186	2186	8.23727036
0	2107	2187	2187	8.56660175
0	2108	2188	2188	8.23727036
0	2109	2189	2189	8.23727036
0	2110	2190	2190	8.23727036
0	2111	2191	2191	7.87885427
0	2112	2192	2192	8.56660175
0	2113	2193	2193	8.56660175
0	2114	2194	2194	7.87885427
0	2115	2195	2195	8.23727036
0	2116	2196	2196	8.56660175
0	2117	2197	2197	8.56660175
0	2118	2198	2198	8.56660175
0	2119	2199	2199	8.56660175
0	2120	2200	2200	8.56660175
0	2121	2201	2201	8.23727036
0	2122	2202	2202	8.56660175
0	2123	2203	2203	8.56660175
0	2124	2204	2204	8.56660175
0	2125	2205	2205	8.56660175
0	2126	2206	2206	8.23727036
0	0	2207	2207	8.69585609
0	2127	2208	2208	8.56660175
0	0	2209	2209	8.69585609
0	2128	2210	2210	7.87885427
0	2129	2211	2211	8.23727036
0	2130	2212	2212	8.56660175
0	2131	2213	2213	8.56660175
0	2132	2214	2214	8.56660175
0	2133	2215	2215	8.56660175
0	2134	2216	2216	8.56660175
0	2135	2217	2217	8.56660175
0	2136	2218	2218	8.56660175
0	2137	2219	2219	8.56660175
0	0	2220	2220	8.69585609
0	2138	2221	2221	8.56660175
0	2139	2222	2222	8.56660175
0	2140	2223	2223	7.87885427
0	2141	2224	2224	8.56660175
0	2142	2225	2225	8.23727036
0	2143	2226	2226	8.56660175
0	2144	2227	2227	8.56660175
0	2145	2228	2228	8.56660175
0	2146	2229	2229	8.56660175
0	2147	2230	2230	8.23727036
0	2148	2231	2231	8.56660175
0	2149	2232	2232	8.23727036
0	2150	2233	2233	8.23727036
0	2151	2234	2234	8.56660175
0	2152	2235	2235	8.56660175
0	2153	2236	2236	7.27314568
0	0	2237	2237	8.69585609
0	2154	2238	2238	8.56660175
0	2155	2239	2239	8.23727036
0	2156	2240	2240	8.56660175
0	2157	2241	2241	8.56660175
0	2158	2242	2242	8.56660175
0	2159	2243	2243	8.56660175
0	2160	2244	2244	8.56660175
0	2161	2245	2245	8.56660175
0	2162	2246	2246	7.53082323
0	2163	2247	2247	8.56660175
0	2164	2248	2248	8.56660175
0	2165	2249	2249	8.56660175
0	2166	2250	2250	8.56660175
0	2167	2251	2251	8.23727036
0	2168	2252	2252	8.23727036
0	2169	2253	2253	8.56660175
0	0	2254	2254	8.69585609
0	2170	2255	2255	8.56660175
0	2171	2256	2256	8.23727036
0	2172	2257	2257	8.56660175
0	2173	2258	2258	8.56660175
0	2174	2259	2259	7.53082323
0	2175	2260	2260	8.56660175
0	2176	2261	2261	8.56660175
0	2177	2262	2262	8.56660175
0	2178	2263	2263	8.56660175
0	2179	2264	2264	8.56660175
0	2180	2265	2265	8.56660175
0	2181	2266	2266	8.56660175
0	2182	2267	2267	8.56660175
0	2183	2268	2268	8.56660175
0	2184	2269	2269	8.56660175
0	2185	2270	2270	8.56660175
0	2186	2271	2271	8.56660175
0	2187	2272	2272	5.95784473
0	2188	2273	2273	7.27314568
0	2189	2274	2274	8.23727036
0	2190	2275	2275	8.56660175
0	2191	2276	2276	7.06844807
0	2192	2277	2277	8.56660175
0	2193	2278	2278	6.32145262
0	2194	2279	2279	8.23727036
0	2195	2280	2280	8.23727036
0	2196	2281	2281	8.56660175
0	2197	2282	2282	8.56660175
0	2198	2283	2283	8.56660175
0	2199	2284	2284	8.56660175
0	2200	2285	2285	8.56660175
0	2201	2286	2286	7.53082323
0	2202	2287	2287	8.56660175
0	2203	2288	2288	7.53082323
0	2204	2289	2289	7.53082323
0	2205	2290	2290	8.23727036
0	2206	2291	2291	7.53082323
0	2207	2292	2292	7.87885427
0	2208	2293	2293	6.51431465
0	2209	2294	2294	8.56660175
0	2210	2295	2295	8.23727036
0	2211	2296	2296	8.56660175
0	2212	2297	2297	8.56660175
0	2213	2298	2298	8.56660175
0	2214	2299	2299	8.56660175
0	2215	2300	2300	8.56660175
0	2216	2301	2301	8.56660175
0	2217	2302	2302	8.56660175
0	2218	2303	2303	8.56660175
0	2219	2304	2304	8.56660175
0	2220	2305	2305	7.87885427
0	2221	2306	2306	8.56660175
0	2222	2307	2307	8.23727036
0	2223	2308	2308	8.56660175
0	2224	2309	2309	8.56660175
0	2225	2310	2310	8.56660175
0	2226	2311	2311	8.56660175
0	2227	2312	2312	8.56660175
0	2228	2313	2313	8.56660175
0	2229	2314	2314	8.56660175
0	2230	2315	2315	8.56660175
0	2231	2316	2316	8.56660175
0	2232	2317	2317	8.23727036
0	2233	2318	2318	8.56660175
0	2234	2319	2319	8.56660175
0	2235	2320	2320	7.87885427
0	2236	2321	2321	8.56660175
0	2237	2322	2322	7.53082323
0	2238	2323	2323	8.56660175
0	2239	2324	2324	8.56660175
0	2240	2325	2325	7.53082323
0	2241	2326	2326	8.56660175
0	2242	2327	2327	8.56660175
0	0	2328	2328	8.69585609
0	2243	2329	2329	8.56660175
0	2244	2330	2330	8.56660175
0	2245	2331	2331	7.87885427
0	2246	2332	2332	8.23727036
0	2247	2333	2333	8.56660175
0	2248	2334	2334	8.56660175
0	0	2335	2335	8.69585609
0	2249	2336	2336	8.23727036
0	2250	2337	2337	7.87885427
0	2251	2338	2338	8.56660175
0	2252	2339	2339	8.56660175
0	2253	2340	2340	8.56660175
0	2254	2341	2341	7.53082323
0	2255	2342	2342	8.56660175
0	2256	2343	2343	8.56660175
0	2257	2344	2344	7.06844807
0	2258	2345	2345	7.27314568
0	2259	2346	2346	5.84279156
0	2260	2347	2347	8.56660175
0	2261	2348	2348	8.23727036
0	2262	2349	2349	8.56660175
0	2263	2350	2350	7.27314568
0	2264	2351	2351	8.56660175
0	2265	2352	2352	8.56660175
0	2266	2353	2353	8.56660175
0	2267	2354	2354	8.56660175
0	2268	2355	2355	8.56660175
0	2269	2356	2356	8.23727036
0	2270	2357	2357	8.56660175
0	2271	2358	2358	8.23727036
0	2272	2359	2359	7.87885427
0	2273	2360	2360	8.56660175
0	2274	2361	2361	7.87885427
0	2275	2362	2362	8.23727036
0	0	2363	2363	8.69585609
0	2276	2364	2364	8.56660175
0	2277	2365	2365	7.87885427
0	2278	2366	2366	8.23727036
0	2279	2367	2367	8.56660175
0	2280	2368	2368	8.56660175
0	0	2369	2369	8.62465191
0	2281	2370	2370	8.56660175
0	2282	2371	2371	7.87885427
0	2283	2372	2372	8.56660175
0	2284	2373	2373	8.23727036
0	2285	2374	2374	8.56660175
0	2286	2375	2375	8.56660175
0	2287	2376	2376	8.23727036
0	2288	2377	2377	8.56660175
0	2289	2378	2378	8.23727036
0	2290	2379	2379	8.56660175
0	2291	2380	2380	8.56660175
0	2292	2381	2381	7.87885427
0	2293	2382	2382	8.56660175
0	2294	2383	2383	8.56660175
0	2295	2384	2384	8.23727036
0	2296	2385	2385	7.87885427
0	2297	2386	2386	8.56660175
0	2298	2387	2387	8.56660175
0	2299	2388	2388	8.23727036
0	2300	2389	2389	8.23727036
0	2301	2390	2390	8.56660175
0	2302	2391	2391	8.56660175
0	2303	2392	2392	7.53082323
0	2304	2393	2393	8.23727036
0	2305	2394	2394	8.56660175
0	2306	2395	2395	8.56660175
0	2307	2396	2396	8.56660175
0	2308	2397	2397	8.56660175
0	2309	2398	2398	8.56660175
0	2310	2399	2399	8.23727036
0	2311	2400	2400	8.56660175
0	2312	2401	2401	8.56660175
0	2313	2402	2402	8.56660175
0	2314	2403	2403	8.56660175
0	2315	2404	2404	8.56660175
0	2316	2405	2405	8.56660175
0	2317	2406	2406	8.56660175
0	2318	2407	2407	8.56660175
0	2319	2408	2408	8.56660175
0	2320	2409	2409	8.56660175
0	0	2410	2410	8.69585609
0	2321	2411	2411	8.23727036
0	2322	2412	2412	8.56660175
0	2323	2413	2413	8.56660175
0	2324	2414	2414	8.56660175
0	2325	2415	2415	8.56660175
0	2326	2416	2416	8.56660175
0	2327	2417	2417	8.56660175
0	2328	2418	2418	8.56660175
0	2329	2419	2419	8.56660175
0	2330	2420	2420	8.56660175
0	2331	2421	2421	8.56660175
0	2332	2422	2422	8.56660175
0	2333	2423	2423	7.87885427
0	2334	2424	2424	7.27314568
0	2335	2425	2425	8.56660175
0	2336	2426	2426	8.56660175
0	2337	2427	2427	8.56660175
0	2338	2428	2428	6.23738527
0	2339	2429	2429	8.56660175
0	2340	2430	2430	8.56660175
0	2341	2431	2431	8.56660175
0	2342	2432	2432	7.06844807
0	2343	2433	2433	7.87885427
0	2344	2434	2434	7.87885427
0	2345	2435	2435	8.56660175
0	2346	2436	2436	8.56660175
0	2347	2437	2437	8.56660175
0	2348	2438	2438	8.23727036
0	2349	2439	2439	7.53082323
0	0	2440	2440	8.69585609
0	2350	2441	2441	8.23727036
0	2351	2442	2442	8.23727036
0	2352	2443	2443	8.56660175
0	2353	2444	2444	8.56660175
0	2354	2445	2445	8.56660175
0	2355	2446	2446	6.62676382
0	2356	2447	2447	8.56660175
0	2357	2448	2448	8.56660175
0	2358	2449	2449	8.56660175
0	2359	2450	2450	8.56660175
0	2360	2451	2451	8.56660175
0	2361	2452	2452	8.23727036
0	2362	2453	2453	8.56660175
0	2363	2454	2454	7.87885427
0	2364	2455	2455	8.56660175
0	2365	2456	2456	8.56660175
0	2366	2457	2457	8.56660175
0	2367	2458	2458	8.56660175
0	2368	2459	2459	8.56660175
0	2369	2460	2460	8.56660175
0	2370	2461	2461	8.56660175
0	2371	2462	2462	8.56660175
0	2372	2463	2463	8.23727036
0	2373	2464	2464	8.56660175
0	2374	2465	2465	7.06844807
0	2375	2466	2466	8.56660175
0	2376	2467	2467	8.56660175
0	2377	2468	2468	8.56660175
0	2378	2469	2469	8.23727036
0	2379	2470	2470	8.56660175
0	2380	2471	2471	8.56660175
0	2381	2472	2472	8.23727036
0	2382	2473	2473	8.56660175
0	2383	2474	2474	8.56660175
0	2384	2475	2475	8.56660175
0	2385	2476	2476	8.56660175
0	2386	2477	2477	8.56660175
0	2387	2478	2478	8.56660175
0	2388	2479	2479	8.56660175
0	2389	2480	2480	8.56660175
0	2390	2481	2481	7.87885427
0	2391	2482	2482	8.56660175
0	2392	2483	2483	7.53082323
0	2393	2484	2484	8.56660175
0	2394	2485	2485	7.06844807
0	2395	2486	2486	8.56660175
0	2396	2487	2487	8.23727036
0	2397	2488	2488	8.23727036
0	2398	2489	2489	8.56660175
0	2399	2490	2490	8.56660175
0	2400	2491	2491	8.56660175
0	2401	2492	2492	8.56660175
0	2402	2493	2493	8.56660175
0	2403	2494	2494	8.56660175
0	2404	2495	2495	8.56660175
0	2405	2496	2496	8.23727036
0	2406	2497	2497	8.56660175
0	2407	2498	2498	8.23727036
0	2408	2499	2499	8.56660175
0	2409	2500	2500	8.56660175
0	2410	2501	2501	8.56660175
0	2411	2502	2502	7.87885427
0	2412	2503	2503	8.56660175
0	2413	2504	2504	8.56660175
0	2414	2505	2505	8.56660175
0	2.21654296
2	5	21	21	4.26724958
2	1523	1581	1581	4.29173565
2	1612	1675	1675	4.29602957
2	0	2506	0	0.235851496
3	262	287	287	4.73260212
3	265	290	290	4.69057322
3	629	662	662	4.73260212
3	2448	1278	1278	1.86754179
3	1230	1279	1279	4.73260212
3	1483	1539	1539	4.66513395
3	1527	1585	1585	4.73260212
3	1994	2071	2071	4.58086634
3	0	2506	0	0.287111402
4	2338	2428	2428	2.77511001
4	0	2506	0	0.129254162
4	1.85536683
5	2	2	2	3.8521719
5	5	21	21	3.87193727
5	0	2506	0	0.129254162
5	2.15434575
6	0	2506	0	0.129254192
6	1.52776456
7	255	279	279	1.53229523
7	0	2506	0	0.293738008
7	2.10650969
8	225	249	249	2.79078603
8	0	2506	0	0.129254192
9	60	77	77	3.49616218
9	2449	84	84	4.88044405
9	233	257	257	4.95373058
9	255	279	279	4.92376947
9	263	288	288	5.17770338
9	2450	297	297	3.48910737
9	441	470	470	5.00042963
9	443	472	472	5.17770338
9	767	804	804	4.93863773
9	914	956	956	5.10092354
9	999	1043	1043	5.16878319
9	1008	1052	1052	5.16878319
9	2451	1790	1790	1.66070724
9	2155	2239	2239	5.16878319
9	2338	2428	2428	4.98462009
9	0	2506	0	0.384404838
9	2.52930212
10	0	2506	0	0.129254192
10	1.52776456
11	195	218	218	4.79747248
11	197	220	220	4.53091431
11	363	391	391	4.77761555
11	693	727	727	4.79747248
11	2452	853	853	4.74522734
11	813	854	854	4.79747248
11	818	859	859	4.78959608
11	834	875	875	4.79747248
11	1032	1078	1078	4.78959608
11	1286	1337	1337	4.72942019
11	1513	1570	1570	4.79747248
11	2453	1766	1766	4.79747248
11	1841	1912	1912	4.78959608
11	2278	2366	2366	4.78959608
11	2355	2446	2446	4.68343973
11	0	2506	0	0.129254192
12	0	2506	0	0.129254192
12	1.52776456
13	2454	758	758	1.12967932
13	0	2506	0	0.387381166
14	450	479	479	2.78852963
14	2004	2081	2081	2.80029798
14	0	2506	0	0.129254192
15	222	246	246	2.10798955
15	0	2506	0	0.129254192
16	292	319	319	3.84566951
16	445	474	474	3.82007384
16	822	863	863	3.85871601
16	1876	1947	1947	3.88533378
16	1985	2062	2062	3.89342046
16	0	2506	0	0.129254162
16	2.15434575
17	1145	1193	1193	2.10852695
17	0	2506	0	0.129254162
18	459	489	489	2.10852695
18	0	2506	0	0.129254162
19	914	956	956	2.10375261
19	0	2506	0	0.129254192
20	906	948	948	2.10716486
20	0	2506	0	0.129254192
21	1771	1839	1839	2.10852695
21	0	2506	0	0.129254162
22	1733	1798	1798	2.80029798
22	2275	2362	2362	2.79922509
22	0	2506	0	0.129254192
23	989	1033	1033	2.08574939
23	0	2506	0	0.129254162
24	1208	1257	1257	3.17018318
24	1835	1905	1905	3.20438814
24	0	2506	0	0.129254192
25	0	2207	2207	2.23778105
25	0	2506	0	0.129254162
26	2332	2422	2422	2.10852695
26	0	2506	0	0.129254162
27	1288	1339	1339	2.79922509
27	1419	1473	1473	2.78403735
27	0	2506	0	0.129254192
28	1739	1805	1805	1.85212147
28	0	2506	0	0.129254192
29	2014	2091	2091	2.09809184
29	0	2506	0	0.129254192
30	1568	1629	1629	2.77511001
30	1692	1757	1757	2.79922509
30	0	2506	0	0.129254192
31	2138	2221	2221	2.10852695
31	0	2506	0	0.129254162
32	0	2506	0	0.129254192
32	1.52776456
33	0	2506	0	0.129254192
33	1.52776456
34	317	344	344	2.78852963
34	0	2237	2237	2.92955208
34	0	2506	0	0.129254192
35	694	728	728	2.10716486
35	0	2506	0	0.129254192
36	515	545	545	2.10798955
36	0	2506	0	0.129254192
37	0	2506	0	0.129254192
37	1.52776456
38	0	2506	0	0.129254192
38	1.52776456
39	2455	1047	1047	2.0835216
39	0	2506	0	0.129254192
40	2027	2104	2104	2.10852695
40	0	2506	0	0.129254162
41	138	160	160	3.7152741
41	255	279	279	3.66543913
41	273	299	299	0.838979602
41	0	2506	0	0.654988766
42	0	2506	0	0.129254192
42	1.52776456
43	164	186	186	2.30195761
43	0	2506	0	0.129254192
44	453	482	482	2.77956343
44	0	2506	0	0.129254192
