0	2001	西堤	西堤	8.56660175
0	2002	西航	西航	8.56660175
0	2003	西路	西路	8.56660175
0	2004	西门	西门	8.23727036
0	2005	要	要	6.41324043
0	2006	要求	要求	7.27314568
0	2007	要素	要素	8.56660175
0	2008	覆盖	覆盖	8.56660175
0	2009	见	见	8.56660175
0	2010	见习	见习	8.56660175
0	2011	观众	观众	8.56660175
0	2012	观察	观察	8.56660175
0	2013	规划	规划	8.23727036
0	2014	规则	规则	8.56660175
0	2015	规定	规定	7.53082323
0	2016	规范	规范	8.23727036
0	2017	视觉	视觉	8.56660175
0	2018	视频	视频	8.56660175
0	2019	觉得	觉得	8.23727036
0	2020	角度	角度	8.56660175
0	2021	角色	角色	8.56660175
0	2022	解决	解决	8.23727036
0	2023	解决方案	解决方案	8.56660175
0	2024	解决问题	解决问题	8.56660175
0	2025	解套	解套	8.56660175
0	2026	解散	解散	8.56660175
0	2027	解析	解析	8.56660175
0	2028	言语	言语	8.56660175
0	2029	警察	警察	8.56660175
0	2030	警方	警方	7.87885427
0	2031	计划	计划	6.89861441
0	2032	计提	计提	8.56660175
0	2033	计生	计生	8.56660175
0	2034	认为	认为	7.53082323
0	2035	认真	认真	8.56660175
0	2036	让	让	7.87885427
0	2037	讯	讯	8.56660175
0	2038	记录	记录	8.23727036
0	2039	记者	记者	7.27314568
0	2040	记者会	记者会	8.23727036
0	2041	讲	讲	8.56660175
0	2042	讲究	讲究	8.56660175
0	2043	讲述	讲述	8.56660175
0	2044	许	许	8.23727036
0	2045	许多	许多	8.56660175
0	2046	设	设	8.56660175
0	2047	设为	设为	8.56660175
0	2048	设备	设备	7.53082323
0	2049	设定	设定	8.56660175
0	2050	设想	设想	8.56660175
0	2051	设立	设立	8.56660175
0	2052	设计	设计	6.75347948
0	0	设计师	设计师	8.56660175
0	2053	设计界	设计界	8.56660175
0	2054	证	证	8.56660175
0	2055	证券	证券	8.56660175
0	2056	证券化	证券化	8.56660175
0	2057	证监会	证监会	8.23727036
0	2058	试探	试探	8.56660175
0	2059	试点	试点	8.56660175
0	2060	话题	话题	8.56660175
0	2061	诡异	诡异	8.56660175
0	2062	该	该	7.27314568
0	2063	该校	该校	8.56660175
0	0	该法	该法	8.56660175
0	2064	详细	详细	8.56660175
0	2065	说	说	7.53082323
0	2066	说明	说明	8.23727036
0	2067	读卖新闻	读卖新闻	8.56660175
0	2068	诽谤	诽谤	8.56660175
0	2069	谁	谁	8.56660175
0	2070	调	调	8.56660175
0	2071	调动	调动	8.56660175
0	2072	调控	调控	7.53082323
0	2073	调整	调整	8.23727036
0	2074	调查	调查	7.53082323
0	2075	调查组	调查组	8.56660175
0	2076	调节	调节	8.56660175
0	2077	谎言	谎言	8.56660175
0	2078	谢罪	谢罪	8.56660175
0	2079	负责	负责	8.23727036
0	2080	负责人	负责人	8.56660175
0	2081	贡献	贡献	8.56660175
0	2082	财产	财产	8.56660175
0	2083	财政	财政	8.56660175
0	2084	账户	账户	8.56660175
0	2085	货车	货车	8.23727036
0	2086	质疑	质疑	7.53082323
0	2087	购买	购买	8.23727036
0	2088	购买力	购买力	8.23727036
0	2089	购房	购房	7.87885427
0	2090	购房者	购房者	8.56660175
0	2091	购物	购物	8.23727036
0	2092	贯彻	贯彻	8.56660175
0	2093	贵妃醉酒	贵妃醉酒	8.56660175
0	0	贷款	贷款	8.56660175
0	2094	费	费	8.56660175
0	2095	费用	费用	8.56660175
0	2096	资产	资产	8.56660175
0	2097	资本	资本	8.23727036
0	2098	资本论	资本论	8.56660175
0	2099	资源	资源	8.23727036
0	2100	赔	赔	8.23727036
0	2101	赚钱	赚钱	8.23727036
0	2102	赛事	赛事	7.87885427
0	2103	赛场	赛场	8.56660175
0	2104	赢得	赢得	8.56660175
0	2105	走	走	7.87885427
0	2106	走失	走失	8.23727036
0	2107	走访	走访	8.56660175
0	2108	走进	走进	8.56660175
0	2109	赶到	赶到	8.56660175
0	2110	赶往	赶往	8.56660175
0	2111	赶来	赶来	8.56660175
0	2112	起	起	8.23727036
0	2113	起来	起来	8.56660175
0	2114	起火	起火	8.56660175
0	2115	起点	起点	8.56660175
0	2116	起草	起草	8.56660175
0	2117	起诉	起诉	8.23727036
0	0	超	超	8.56660175
0	2118	超市	超市	8.56660175
0	0	超生	超生	8.56660175
0	2119	超过	超过	7.87885427
0	2120	越来越	越来越	8.23727036
0	2121	趋势	趋势	8.56660175
0	2122	趣味	趣味	8.56660175
0	2123	足以	足以	8.56660175
0	2124	足够	足够	8.56660175
0	2125	足额	足额	8.56660175
0	2126	趴	趴	8.56660175
0	2127	跃入	跃入	8.56660175
0	2128	距离	距离	8.56660175
0	0	跟	跟	8.56660175
0	2129	跨国	跨国	8.56660175
0	2130	跨界	跨界	8.56660175
0	2131	路	路	7.87885427
0	2132	路口	路口	8.56660175
0	2133	路店	路店	8.23727036
0	2134	身上	身上	8.56660175
0	2135	身穿	身穿	8.56660175
0	2136	身躯	身躯	8.56660175
0	2137	躲雨	躲雨	8.56660175
0	2138	车	车	8.23727036
0	2139	车库	车库	8.56660175
0	2140	车辆	车辆	8.23727036
0	2141	车道	车道	8.23727036
0	2142	转向	转向	8.56660175
0	2143	转换	转换	8.56660175
0	2144	转移	转移	7.27314568
0	0	轮廓	轮廓	8.56660175
0	2145	轰	轰	8.56660175
0	2146	轿车	轿车	8.23727036
0	2147	较	较	8.56660175
0	2148	较大	较大	8.56660175
0	2149	较量	较量	8.56660175
0	2150	辅助	辅助	8.56660175
0	2151	边际	边际	8.56660175
0	2152	达	达	8.56660175
0	2153	达到	达到	7.53082323
0	2154	达成	达成	8.56660175
0	2155	达成协议	达成协议	8.56660175
0	2156	迁至	迁至	8.56660175
0	2157	迄今	迄今	8.56660175
0	2158	迅速	迅速	8.23727036
0	2159	过	过	8.23727036
0	2160	过半	过半	8.56660175
0	0	过去	过去	8.56660175
0	2161	过生日	过生日	8.56660175
0	2162	过程	过程	8.23727036
0	2163	迎来	迎来	8.56660175
0	2164	运作	运作	8.56660175
0	2165	运动	运动	7.53082323
0	2166	运动员	运动员	8.56660175
0	2167	运用	运用	8.56660175
0	2168	运算	运算	8.56660175
0	2169	运营	运营	8.56660175
0	2170	运行	运行	8.56660175
0	2171	近	近	8.56660175
0	2172	近年来	近年来	8.56660175
0	2173	近日	近日	8.56660175
0	2174	近期	近期	8.56660175
0	2175	近来	近来	8.56660175
0	2176	近照	近照	8.56660175
0	2177	返还	返还	8.56660175
0	2178	还	还	5.95784473
0	2179	还是	还是	7.27314568
0	2180	还有	还有	8.23727036
0	2181	还要	还要	8.56660175
0	2182	这	这	7.06844807
0	2183	这一	这一	8.56660175
0	2184	这个	这个	6.32145262
0	2185	这些	这些	8.23727036
0	2186	这位	这位	8.23727036
0	2187	这场	这场	8.56660175
0	2188	这家	这家	8.56660175
0	2189	这座	这座	8.56660175
0	2190	这才	这才	8.56660175
0	2191	这方面	这方面	8.56660175
0	2192	这样	这样	7.53082323
0	2193	这次	这次	8.56660175
0	2194	这种	这种	7.53082323
0	2195	这类	这类	7.53082323
0	2196	这项	这项	8.23727036
0	2197	进一步	进一步	7.53082323
0	2198	进入	进入	7.87885427
0	2199	进行	进行	6.51431465
0	2200	远东	远东	8.56660175
0	2201	远远	远远	8.23727036
0	2202	违法	违法	8.56660175
0	2203	违规行为	违规行为	8.56660175
0	2204	连	连	8.56660175
0	2205	迟到	迟到	8.56660175
0	2206	迹象	迹象	8.56660175
0	2207	追尾	追尾	8.56660175
0	2208	追踪	追踪	8.56660175
0	2209	追逃	追逃	8.56660175
0	2210	追随	追随	8.56660175
0	2211	退出	退出	7.87885427
0	2212	退市	退市	8.56660175
0	2213	送	送	8.23727036
0	2214	送医	送医	8.56660175
0	2215	送往	送往	8.56660175
0	2216	适应性	适应性	8.56660175
0	2217	适当	适当	8.56660175
0	2218	适时	适时	8.56660175
0	2219	适用	适用	8.56660175
0	2220	逃走	逃走	8.56660175
0	2221	逃跑	逃跑	8.56660175
0	2222	逆差	逆差	8.56660175
0	2223	逆战	逆战	8.23727036
0	2224	逆行	逆行	8.56660175
0	2225	选定	选定	8.56660175
0	2226	选手	选手	7.87885427
0	2227	选拔	选拔	8.56660175
0	2228	选择	选择	7.53082323
0	2229	透明	透明	8.56660175
0	2230	透明性	透明性	8.56660175
0	2231	透露	透露	7.53082323
0	2232	逐渐	逐渐	8.56660175
0	2233	递交	递交	8.56660175
0	0	途中	途中	8.56660175
0	2234	通信	通信	8.56660175
0	2235	通气会	通气会	8.56660175
0	2236	通过	通过	7.87885427
0	2237	造成	造成	8.23727036
0	2238	造星	造星	8.56660175
0	2239	遇到	遇到	8.56660175
0	0	道	道	8.56660175
0	2240	道路	道路	8.23727036
0	2241	遭	遭	7.87885427
0	2242	遴选	遴选	8.56660175
0	2243	避免	避免	8.56660175
0	2244	那	那	8.56660175
0	2245	那么	那么	7.53082323
0	2246	那时	那时	8.56660175
0	2247	那样	那样	8.56660175
0	2248	部分	部分	7.06844807
0	2249	部门	部门	7.27314568
0	2250	都	都	5.84279156
0	2251	都江堰	都江堰	8.56660175
0	2252	配备	配备	8.23727036
0	2253	配套	配套	8.56660175
0	2254	酒吧	酒吧	7.27314568
0	2255	酒吧街	酒吧街	8.56660175
0	2256	酒家	酒家	8.56660175
0	2257	酒托	酒托	8.56660175
0	2258	酒楼	酒楼	8.56660175
0	2259	酷似	酷似	8.56660175
0	2260	采取	采取	8.23727036
0	2261	采访	采访	8.56660175
0	2262	释放	释放	8.23727036
0	2263	里	里	7.87885427
0	2264	重塑	重塑	8.56660175
0	2265	重大	重大	7.87885427
0	2266	重庆	重庆	8.23727036
0	0	重整	重整	8.56660175
0	2267	重新	重新	8.56660175
0	2268	重点	重点	7.87885427
0	2269	重要	重要	8.23727036
0	2270	重要性	重要性	8.56660175
0	2271	重视	重视	8.56660175
0	0	量	量	8.23727036
0	2272	量身	量身	8.56660175
0	2273	金	金	7.87885427
0	2274	金融	金融	8.56660175
0	2275	针对	针对	8.23727036
0	2276	针对性	针对性	8.56660175
0	2277	钱	钱	8.56660175
0	2278	钻戒	钻戒	8.23727036
0	2279	铆劲	铆劲	8.56660175
0	2280	银行	银行	8.23727036
0	2281	铺开	铺开	8.56660175
0	2282	链子	链子	8.56660175
0	2283	销售	销售	7.87885427
0	2284	销货	销货	8.56660175
0	2285	锁死	锁死	8.56660175
0	2286	锐减	锐减	8.23727036
0	2287	长	长	7.87885427
0	2288	长假	长假	8.56660175
0	2289	长效	长效	8.56660175
0	2290	长时间	长时间	8.23727036
0	2291	门	门	8.23727036
0	2292	门口	门口	8.56660175
0	2293	问到	问到	8.56660175
0	2294	问题	问题	7.53082323
0	2295	闯	闯	8.23727036
0	2296	间隙	间隙	8.56660175
0	2297	阴阳	阴阳	8.56660175
0	2298	阻	阻	8.56660175
0	2299	阻止	阻止	8.56660175
0	2300	阿	阿	8.56660175
0	2301	附近	附近	8.23727036
0	2302	陆续	陆续	8.56660175
0	2303	陈子	陈子	8.56660175
0	2304	陈小春	陈小春	8.56660175
0	2305	陈真	陈真	8.56660175
0	2306	降	降	8.56660175
0	2307	降低	降低	8.56660175
0	2308	降息	降息	8.56660175
0	2309	限制	限制	8.56660175
0	2310	限度	限度	8.56660175
0	2311	限购	限购	8.56660175
0	0	院	院	8.56660175
0	2312	除	除	8.23727036
0	2313	除了	除了	8.56660175
0	2314	陪	陪	8.56660175
0	2315	随后	随后	8.56660175
0	2316	随着	随着	8.56660175
0	2317	障碍	障碍	8.56660175
0	2318	隼	隼	8.56660175
0	2319	难	难	8.56660175
0	2320	难以	难以	8.56660175
0	2321	难易	难易	8.56660175
0	2322	难题	难题	8.56660175
0	2323	集	集	8.56660175
0	2324	集中	集中	7.87885427
0	2325	集团	集团	7.27314568
0	2326	雨	雨	8.56660175
0	2327	雨具	雨具	8.56660175
0	2328	雪崩	雪崩	8.56660175
0	2329	零	零	6.23738527
0	2330	零零	零零	8.56660175
0	2331	雷诺	雷诺	8.56660175
0	2332	需	需	8.56660175
0	2333	需求	需求	7.06844807
0	2334	需要	需要	7.87885427
0	2335	青少年	青少年	7.87885427
0	2336	青春	青春	8.56660175
0	2337	青梅竹马	青梅竹马	8.56660175
0	2338	静安	静安	8.56660175
0	2339	非	非	8.23727036
0	2340	非常	非常	7.53082323
0	0	靠	靠	8.56660175
0	2341	面前	面前	8.23727036
0	2342	韩国	韩国	8.23727036
0	2343	音乐	音乐	8.56660175
0	2344	顶住	顶住	8.56660175
0	2345	顶层	顶层	8.56660175
0	2346	项目	项目	6.62676382
0	2347	项链	项链	8.56660175
0	2348	顺	顺	8.56660175
0	2349	顾问	顾问	8.56660175
0	2350	预产期	预产期	8.56660175
0	2351	预料到	预料到	8.56660175
0	2352	预期	预期	8.23727036
0	2353	预测	预测	8.56660175
0	2354	预计	预计	7.87885427
0	2355	领先	领先	8.56660175
0	2356	领域	领域	8.56660175
0	2357	领导小组	领导小组	8.56660175
0	2358	频繁	频繁	8.56660175
0	2359	频道	频道	8.56660175
0	2360	频频	频频	8.56660175
0	2361	颠覆	颠覆	8.56660175
0	2362	风向	风向	8.56660175
0	2363	风月	风月	8.23727036
0	2364	风波	风波	8.56660175
0	2365	风险	风险	7.06844807
0	2366	飞鸿	飞鸿	8.56660175
0	2367	食品	食品	8.56660175
0	2368	饕餮	饕餮	8.56660175
0	2369	饭店	饭店	8.23727036
0	2370	饺子	饺子	8.56660175
0	2371	馆	馆	8.56660175
0	2372	首	首	8.23727036
0	2373	首付	首付	8.56660175
0	2374	首先	首先	8.56660175
0	2375	首尔	首尔	8.56660175
0	2376	首席	首席	8.56660175
0	2377	首次	首次	8.56660175
0	2378	首要	首要	8.56660175
0	2379	马上	马上	8.56660175
0	2380	马市	马市	8.56660175
0	2381	马龙	马龙	7.87885427
0	2382	驴	驴	8.56660175
0	2383	驾驶	驾驶	7.53082323
0	2384	骷髅	骷髅	8.56660175
0	2385	高	高	7.06844807
0	2386	高原	高原	8.56660175
0	2387	高峰	高峰	8.23727036
0	2388	高峰期	高峰期	8.23727036
0	2389	高度	高度	8.56660175
0	2390	高性能	高性能	8.56660175
0	2391	高管	高管	8.56660175
0	2392	高级	高级	8.56660175
0	2393	高谈阔论	高谈阔论	8.56660175
0	2394	高质量	高质量	8.56660175
0	2395	高超	高超	8.56660175
0	2396	高速	高速	8.23727036
0	2397	魂	魂	8.56660175
0	2398	魔法	魔法	8.23727036
0	2399	鲁莽	鲁莽	8.56660175
0	2400	鳝鱼	鳝鱼	8.56660175
0	2401	黄浦	黄浦	8.56660175
0	2402	黑色	黑色	7.87885427
0	2403	鼓励	鼓励	8.56660175
0	2404	龙	龙	8.56660175
0	2405	龙耀	龙耀	8.56660175
0	2.21654296
2	53	七	七	3.49616218
2	2439	三	三	4.88044405
2	226	九	九	4.95373058
2	248	二	二	4.92376947
2	256	二线	二线	5.17770338
2	2440	五	五	3.48910737
2	434	八	八	5.00042963
2	436	公交	公交	5.17770338
2	760	四	四	4.93863773
2	905	女子	女子	5.10092354
2	990	导游	导游	5.16878319
2	999	小区	小区	5.16878319
2	2441	男子	男子	1.66070724
2	2146	轿车	轿车	5.16878319
2	2329	零	零	4.98462009
2	0	#0	<eps>	0.384405047
2	2.52930212
3	0	#0	<eps>	0.129254192
3	1.52776456
4	188	临界值	临界值	4.79747248
4	190	为	为	4.53091431
4	356	住宅	住宅	4.77761555
4	686	叫做	叫做	4.79747248
4	2442	地方	地方	4.74522734
4	806	地球	地球	4.79747248
4	811	垃圾箱	垃圾箱	4.78959608
4	826	堆积	堆积	4.79747248
4	1023	工业	工业	4.78959608
4	1277	指标	指标	4.72942019
4	1504	校际	校际	4.79747248
4	2443	理由	理由	4.79747248
4	1832	类似	类似	4.78959608
4	2269	重要	重要	4.78959608
4	2346	项目	项目	4.68343973
4	0	#0	<eps>	0.129254162
5	0	#0	<eps>	0.129254192
5	1.52776456
6	2444	后	后	1.12967932
6	0	#0	<eps>	0.387381166
7	443	公开	公开	2.78852963
7	1995	表示感谢	表示感谢	2.80029798
7	0	#0	<eps>	0.129254192
8	215	之后	之后	2.10798955
8	0	#0	<eps>	0.129254207
9	285	人	人	3.84566951
9	438	公司	公司	3.82007384
9	815	城市	城市	3.85871601
9	1867	经济体	经济体	3.88533378
9	1976	藏品	藏品	3.89342046
9	0	#0	<eps>	0.129254237
9	2.15434575
10	1136	得不偿失	得不偿失	2.10852695
10	0	#0	<eps>	0.129254162
11	452	关于	关于	2.10852695
11	0	#0	<eps>	0.129254162
12	905	女子	女子	2.10375261
12	0	#0	<eps>	0.129254207
13	897	套	套	2.10716486
13	0	#0	<eps>	0.129254192
14	1762	眼	眼	2.10852695
14	0	#0	<eps>	0.129254162
15	1724	白衣	白衣	2.80029798
15	2266	重庆	重庆	2.79922509
15	0	#0	<eps>	0.129254088
16	980	对	对	2.08574939
16	0	#0	<eps>	0.129254192
17	1199	房地产	房地产	3.17018318
17	1826	签约	签约	3.20438814
17	0	#0	<eps>	0.0841998309
18	0	超	超	2.10852695
18	0	#0	<eps>	0.129254162
19	2323	集	集	2.10852695
19	0	#0	<eps>	0.129254162
20	1279	挑	挑	2.79922509
20	1410	时间	时间	2.78403735
20	0	#0	<eps>	0.129254118
21	1730	的	的	1.85212147
21	0	#0	<eps>	0.129254207
22	2005	要	要	2.09809184
22	0	#0	<eps>	0.129254192
23	1559	汽车	汽车	2.77511001
23	1683	珠宝店	珠宝店	2.79922509
23	0	#0	<eps>	0.129254118
24	2129	跨国	跨国	2.10852695
24	0	#0	<eps>	0.129254162
25	0	#0	<eps>	0.129254192
25	1.52776456
26	0	#0	<eps>	0.129254192
26	1.52776456
27	310	他	他	2.78852963
27	0	轮廓	轮廓	2.80029798
27	0	#0	<eps>	0.129254192
28	687	召开	召开	2.10716486
28	0	#0	<eps>	0.129254192
29	508	击毙	击毙	2.10798955
29	0	#0	<eps>	0.129254207
30	0	#0	<eps>	0.129254192
30	1.52776456
31	0	#0	<eps>	0.129254192
31	1.52776456
32	2445	将	将	2.0835216
32	0	#0	<eps>	0.129254192
33	2018	视频	视频	2.10852695
33	0	#0	<eps>	0.129254162
34	131	专业	专业	3.7152741
34	248	二	二	3.66543913
34	266	五倍	五倍	0.838979602
34	0	#0	<eps>	0.654989004
35	0	#0	<eps>	0.129254192
35	1.52776456
36	157	两名	两名	2.10798955
36	0	#0	<eps>	0.129254207
37	446	六	六	2.77956343
37	0	#0	<eps>	0.0624342263
38	798	在	在	2.04853559
38	0	#0	<eps>	0.129254192
39	713	名为	名为	3.89342046
39	1386	方式	方式	3.86530352
39	1442	更	更	3.83920813
39	1611	清洁	清洁	3.89342046
39	2144	转移	转移	3.87193727
39	0	#0	<eps>	0.129254252
39	2.15434575
40	2287	长	长	2.10716486
40	0	#0	<eps>	0.129254192
41	563	功能	功能	2.10852695
41	0	#0	<eps>	0.129254162
42	815	城市	城市	2.10261798
42	0	#0	<eps>	0.129254192
43	1730	的	的	2.34050179
43	0	#0	<eps>	0.129254326
43	1.85536683
44	0	#0	<eps>	0.129254192
44	1.52776456
45	108	不会	不会	2.10716486
45	0	#0	<eps>	0.129254192
46	1094	开发商	开发商	2.10716486
46	0	#0	<eps>	0.129254192
47	0	帮	帮	2.80029798
47	1984	血案	血案	2.80029798
47	0	#0	<eps>	0.129254073
48	1730	的	的	1.85212147
48	0	#0	<eps>	0.129254207
49	1446	更好	更好	3.20364881
49	2446	黑色	黑色	1.5399394
49	0	#0	<eps>	0.293738008
50	2447	的	的	1.05351257
50	0	#0	<eps>	0.387381166
51	1525	歌曲	歌曲	2.10852695
51	0	#0	<eps>	0.129254162
52	842	夏朵	夏朵	2.10852695
52	0	#0	<eps>	0.129254162
53	2	一	一	3.96415329
53	53	七	七	3.96953225
53	2448	三	三	1.90768039
53	2449	九	九	2.39660192
53	248	二	二	3.95347881
53	2450	五	五	2.77493739
53	434	八	八	2.77575493
53	2451	四	四	2.77248979
53	1074	幺	幺	3.9749434
53	2452	零	零	2.77493739
53	0	#0	<eps>	1.12976408
53	1.87029123
54	444	公款	公款	2.10798955
54	0	#0	<eps>	0.129254207
55	252	二十八日	二十八日	2.10798955
55	0	#0	<eps>	0.129254207
56	1063	平米	平米	2.10852695
56	0	#0	<eps>	0.129254162
57	384	保利	保利	3.49069595
57	798	在	在	3.27052522
57	1822	等	等	3.41124988
57	0	#0	<eps>	0.0949366912
58	487	净利润	净利润	2.79922509
58	1011	就要	就要	2.80029798
58	0	#0	<eps>	0.129254088
59	798	在	在	3.27052522
59	1774	砍伤	砍伤	3.49069595
59	0	#0	<eps>	0.0619592965
60	2	一	一	4.51263857
60	2453	七	七	2.67990756
60	60	三	三	2.6752677
60	2454	九	九	2.95041752
60	2455	二	二	2.6768105
60	2456	五	五	2.67887354
60	2457	八	八	2.67938924
60	2458	六	六	2.67990756
60	2459	四	四	2.94974065
60	1074	幺	幺	4.52564144
60	1500	标准版	标准版	6.19948244
60	1642	炷	炷	6.19948244
60	2460	零	零	2.46470547
60	0	#0	<eps>	1.49275303
60	2.37843227
61	811	垃圾箱	垃圾箱	3.48855901
61	904	女儿	女儿	3.48528242
61	1026	工作日	工作日	3.48855901
61	1388	方面	方面	3.47628164
61	0	#0	<eps>	0.129254147
62	111	不动产	不动产	2.10852695
62	0	#0	<eps>	0.129254162
63	910	好	好	2.09809184
63	0	#0	<eps>	0.129254192
64	0	#0	<eps>	0.129254192
64	1.52776456
65	2005	要	要	2.09809184
65	0	#0	<eps>	0.129254192
66	26	一度	一度	2.10852695
66	0	#0	<eps>	0.129254162
67	218	之间	之间	2.10375261
67	0	#0	<eps>	0.129254207
68	712	名	名	2.10852695
68	0	#0	<eps>	0.129254162
69	1595	消息	消息	2.10716486
69	0	#0	<eps>	0.129254192
70	897	套	套	2.10716486
70	0	#0	<eps>	0.129254192
71	1765	眼镜	眼镜	2.10852695
71	0	#0	<eps>	0.129254162
72	2291	门	门	2.10798955
72	0	#0	<eps>	0.129254207
73	547	前	前	2.10602641
73	0	#0	<eps>	0.129254192
74	596	十月	十月	2.80029798
74	2184	这个	这个	2.77733445
74	0	#0	<eps>	0.129254088
75	0	#0	<eps>	0.129254192
75	1.52776456
76	209	举行	举行	2.10852695
76	0	#0	<eps>	0.129254162
77	441	公布	公布	4.66047144
77	560	办事处	办事处	4.66047144
77	2461	又	又	4.60085964
77	2462	在	在	1.75809658
77	1207	所有	所有	4.63485289
77	1730	的	的	2.54835844
77	2031	计划	计划	4.60085964
77	2034	认为	认为	4.63485289
77	0	#0	<eps>	0.327216923
77	2.44547892
78	1308	推出	推出	2.10375261
78	0	#0	<eps>	0.129254207
79	2031	计划	计划	2.10261798
79	0	#0	<eps>	0.129254192
80	2092	贯彻	贯彻	2.10852695
80	0	#0	<eps>	0.129254162
81	69	三十日	三十日	2.80029798
81	77	三星	三星	2.78852963
81	0	#0	<eps>	0.129254192
82	995	将会	将会	2.10716486
82	0	#0	<eps>	0.129254192
83	1514	楼	楼	2.10798955
83	0	#0	<eps>	0.129254207
84	1620	溺水	溺水	2.10852695
84	0	#0	<eps>	0.129254162
85	54	七十万	七十万	3.20438814
85	296	亿	亿	3.20438814
85	1203	房贷	房贷	3.20438814
85	0	#0	<eps>	0.129254088
86	1799	科技	科技	2.10798955
86	0	#0	<eps>	0.129254207
87	242	事发	事发	3.88533378
87	335	优衣库	优衣库	3.89022422
87	994	将	将	3.75289154
87	1716	男子	男子	3.84566951
87	2463	砍	砍	3.89022422
87	2255	酒吧街	酒吧街	3.89342046
87	0	#0	<eps>	0.129254192
88	4	一个	一个	4.71297693
88	60	三	三	4.58642721
88	90	上周	上周	4.85311937
88	106	不	不	4.64070606
88	107	不仅	不仅	4.84071779
88	234	了	了	4.25264692
88	412	健身房	健身房	4.85311937
88	473	内环	内环	3.21119213
88	661	发生	发生	4.75898981
88	959	实现	实现	4.80721951
88	1319	搜索	搜索	4.8612752
88	1341	改变	改变	4.8612752
88	1492	来说	来说	4.85311937
88	2180	还有	还有	4.85311937
88	0	#0	<eps>	0.158104345
88	2.29635024
89	838	处理	处理	2.10716486
89	0	#0	<eps>	0.129254192
90	96	上涨	上涨	2.79757857
90	2268	重点	重点	2.79757857
90	0	#0	<eps>	0.129254237
91	1730	的	的	1.05351257
91	0	#0	<eps>	0.387381166
92	0	#0	<eps>	0.129254192
92	1.52776456
93	0	#0	<eps>	0.129254192
93	1.52776456
94	290	人家	人家	4.17837
94	655	发布	发布	4.12388611
94	757	嘉定	嘉定	4.17412186
94	939	孙中山	孙中山	4.17837
94	1096	开始	开始	4.14115572
94	2338	静安	静安	4.17837
94	0	#0	<eps>	0.110021085
94	2.19888282
95	1820	第一	第一	2.10798955
95	0	#0	<eps>	0.129254207
96	234	了	了	3.05210185
96	1191	或者	或者	3.20438814
96	1730	的	的	2.57608843
96	0	#0	<eps>	0.129254088
97	1899	考虑	考虑	2.10716486
97	0	#0	<eps>	0.129254192
98	2464	一步	一步	3.20501208
98	0	#0	<eps>	0.293738246
98	1.2195698
99	0	#0	<eps>	0.129254192
99	1.52776456
100	61	三个	三个	2.10602641
100	0	#0	<eps>	0.129254192
101	0	#0	<eps>	0.129254192
101	1.52776456
102	0	#0	<eps>	0.129254192
102	1.52776456
103	190	为	为	2.75967574
103	0	#0	<eps>	0.129254282
103	1.85536683
104	1571	泡沫	泡沫	3.47060108
104	1901	而	而	3.4865191
104	0	#0	<eps>	0.250011921
104	1.40461874
105	0	#0	<eps>	0.387381166
105	0.92848891
106	371	使用	使用	4.8791337
106	443	公开	公开	4.82592344
106	536	到位	到位	4.91993618
106	638	去	去	4.79196024
106	707	吉利	吉利	4.91993618
106	829	增加	增加	4.8791337
106	891	太	太	4.91993618
106	937	存在	存在	4.84334755
106	949	完全	完全	4.89752007
106	1331	支持	支持	4.89752007
106	1385	方便	方便	4.91993618
106	1622	满意	满意	4.91993618
106	1623	满足	满足	4.91993618
106	0	相信	相信	4.91993618
106	2245	那么	那么	4.8791337
106	2287	长	长	4.89752007
106	2385	高	高	4.84334755
106	0	#0	<eps>	0.129254237
107	248	二	二	3.16193056
107	2465	是	是	1.52363014
107	0	#0	<eps>	0.293738246
108	661	发生	发生	3.18346429
108	1228	执行	执行	3.19692516
108	2252	配备	配备	3.20278072
108	0	#0	<eps>	0.129254237
109	2466	的	的	1.85212147
109	0	#0	<eps>	0.129254207
110	2467	联系	联系	1.13538957
110	0	#0	<eps>	0.387381166
111	1822	等	等	2.08798194
111	0	#0	<eps>	0.129254207
112	1678	现在	现在	2.10148478
112	0	#0	<eps>	0.129254162
113	644	及	及	2.10375261
113	0	#0	<eps>	0.129254207
114	0	#0	<eps>	0.387381166
114	0.92848891
115	1881	续航	续航	2.10261798
115	0	#0	<eps>	0.129254192
116	0	#0	<eps>	0.129254192
116	1.52776456
117	0	#0	<eps>	0.129254192
117	1.52776456
118	133	专家	专家	3.20031929
118	1564	没带	没带	3.20438814
118	1943	自驾车	自驾车	3.20438814
118	0	#0	<eps>	0.129254073
119	483	决定	决定	2.79530835
119	0	#0	<eps>	0.0625056252
120	801	在意	在意	2.10716486
120	0	#0	<eps>	0.129254192
121	654	发展	发展	3.18681216
121	1459	有	有	3.13454366
121	1730	的	的	2.57608843
121	0	#0	<eps>	0.129254252
122	776	因为	因为	2.10488915
122	0	#0	<eps>	0.129254162
123	0	道	道	2.10852695
123	0	#0	<eps>	0.129254162
124	1459	有	有	2.08463478
124	0	#0	<eps>	0.129254192
125	386	保证	保证	3.20278072
125	1168	恢复	恢复	3.20278072
125	1278	按照	按照	3.20278072
125	0	#0	<eps>	0.129254252
126	981	对于	对于	2.79757857
126	1704	由于	由于	2.80029798
126	0	#0	<eps>	0.129254147
127	38	一直	一直	2.10852695
127	0	#0	<eps>	0.129254162
128	174	中原	中原	5.06884193
