# gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.0 1 /root/data/mys/data/exp/mono/38.mdl - |" "ark:gunzip -c /root/data/mys/data/exp/mono/fsts.1.gz|" "ark,s,cs:apply-cmvn  --utt2spk=ark:/root/data/mys/data/kaldi_file/split1/1/utt2spk scp:/root/data/mys/data/kaldi_file/split1/1/cmvn.scp scp:/root/data/mys/data/kaldi_file/split1/1/feats.scp ark:- | add-deltas  ark:- ark:- |" "ark,t:|gzip -c >/root/data/mys/data/exp/mono/ali.1.gz" 
# Started at Fri Feb 25 15:26:54 CST 2022
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.0 1 /root/data/mys/data/exp/mono/38.mdl - |' 'ark:gunzip -c /root/data/mys/data/exp/mono/fsts.1.gz|' 'ark,s,cs:apply-cmvn  --utt2spk=ark:/root/data/mys/data/kaldi_file/split1/1/utt2spk scp:/root/data/mys/data/kaldi_file/split1/1/cmvn.scp scp:/root/data/mys/data/kaldi_file/split1/1/feats.scp ark:- | add-deltas  ark:- ark:- |' 'ark,t:|gzip -c >/root/data/mys/data/exp/mono/ali.1.gz' 
gmm-boost-silence --boost=1.0 1 /root/data/mys/data/exp/mono/38.mdl - 
WARNING (gmm-boost-silence[5.5.1008~1-0be61]:main():gmm-boost-silence.cc:82) The pdfs for the silence phones may be shared by other phones (note: this probably does not matter.)
LOG (gmm-boost-silence[5.5.1008~1-0be61]:main():gmm-boost-silence.cc:93) Boosted weights for 5 pdfs, by factor of 1
LOG (gmm-boost-silence[5.5.1008~1-0be61]:main():gmm-boost-silence.cc:103) Wrote model to -
apply-cmvn --utt2spk=ark:/root/data/mys/data/kaldi_file/split1/1/utt2spk scp:/root/data/mys/data/kaldi_file/split1/1/cmvn.scp scp:/root/data/mys/data/kaldi_file/split1/1/feats.scp ark:- 
add-deltas ark:- ark:- 
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0213
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0214
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0215
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0216
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0217
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0218
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0219
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0220
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0221
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0222
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0223
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0224
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0225
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0226
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0227
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0228
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0229
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0230
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0231
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0232
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0233
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0234
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0235
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0236
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0237
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0238
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0239
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0240
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0241
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0242
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0243
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0244
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0245
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0246
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0247
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0248
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0249
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0250
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0251
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0252
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0253
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0254
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0255
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0256
WARNING (gmm-align-compiled[5.5.1008~1-0be61]:AlignUtteranceWrapper():decoder-wrappers.cc:617) Retrying utterance BAC009S0150W0256 with beam 40
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0257
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0258
WARNING (gmm-align-compiled[5.5.1008~1-0be61]:AlignUtteranceWrapper():decoder-wrappers.cc:617) Retrying utterance BAC009S0150W0258 with beam 40
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0259
WARNING (gmm-align-compiled[5.5.1008~1-0be61]:AlignUtteranceWrapper():decoder-wrappers.cc:617) Retrying utterance BAC009S0150W0259 with beam 40
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0260
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0261
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0262
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0263
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0264
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0265
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0266
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0267
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0268
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0269
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0270
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0271
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0272
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0273
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0274
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0275
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0276
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0277
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0278
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0279
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0280
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0281
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0282
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0283
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0284
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0285
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0286
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0287
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0288
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0289
WARNING (gmm-align-compiled[5.5.1008~1-0be61]:AlignUtteranceWrapper():decoder-wrappers.cc:617) Retrying utterance BAC009S0150W0289 with beam 40
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0290
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0291
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0292
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0293
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0294
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0295
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0296
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0297
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0298
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0299
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0300
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0301
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0302
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0303
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0304
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0305
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0306
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0307
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0308
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0309
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0310
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0311
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0312
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0313
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0314
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0315
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0316
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0317
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0318
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0319
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0320
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0321
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0322
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0323
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0324
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0325
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0326
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0327
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0328
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0329
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0330
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0331
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0332
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0333
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0334
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0335
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0336
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0337
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0338
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0339
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0340
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0341
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0342
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0343
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0344
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0345
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0346
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0347
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0348
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0349
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0350
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0351
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0352
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0353
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0354
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0355
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0356
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0357
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0358
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0359
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0360
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0361
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0362
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0363
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0364
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0365
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0366
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0367
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0368
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0369
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0370
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0371
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0372
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0373
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0374
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0375
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0376
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0377
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0378
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0379
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0380
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0381
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0382
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0383
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0384
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0385
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0386
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0387
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0388
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0389
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0390
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0391
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0392
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0393
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0394
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0395
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0396
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0397
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0398
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0399
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0400
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0401
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0402
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0403
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0404
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0405
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0406
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0407
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0408
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0409
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0410
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0411
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0412
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0413
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0414
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0415
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0416
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0417
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0418
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0419
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0420
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0421
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0422
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0423
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0424
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0425
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0426
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0427
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0428
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0429
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0430
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0431
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0432
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0433
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0434
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0435
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0436
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0150W0437
