# build-tree --verbose=1 --max-leaves=2500 --cluster-thresh=-1 /root/data/mys/data/exp/tri/treeacc /root/data/mys/data/G/normal/lang/phones/roots.int /root/data/mys/data/exp/tri/questions.qst /root/data/mys/data/G/normal/lang/topo /root/data/mys/data/exp/tri/tree 
# Started at Fri Mar  4 16:37:12 CST 2022
#
build-tree --verbose=1 --max-leaves=2500 --cluster-thresh=-1 /root/data/mys/data/exp/tri/treeacc /root/data/mys/data/G/normal/lang/phones/roots.int /root/data/mys/data/exp/tri/questions.qst /root/data/mys/data/G/normal/lang/topo /root/data/mys/data/exp/tri/tree 
LOG (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:104) Number of separate statistics is 36928
LOG (build-tree[5.5.1008~1-0be61]:BuildTree():build-tree.cc:161) BuildTree: before building trees, map has 227 leaves.
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 483, low count 25
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 484, low count 32
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 487, low count 94
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 489, low count 53
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 492, low count 36
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 496, low count 95
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 498, low count 66
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 504, low count 66
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 507, low count 78
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 508, low count 51
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 509, low count 36
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 513, low count 46
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 515, low count 33
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 520, low count 37
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 522, low count 20
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 523, low count 56
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 524, low count 66
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 526, low count 23
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 527, low count 84
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 529, low count 49
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 532, low count 37
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 533, low count 14
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 536, low count 70
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 537, low count 46
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 541, low count 88
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 543, low count 51
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 544, low count 87
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 545, low count 55
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 548, low count 87
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 551, low count 99
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 555, low count 92
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 560, low count 69
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 573, low count 95
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 575, low count 91
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 579, low count 92
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 580, low count 70
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 584, low count 81
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 588, low count 76
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 589, low count 96
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 591, low count 45
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 592, low count 85
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 595, low count 48
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 602, low count 52
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 605, low count 35
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 612, low count 30
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 614, low count 99
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 615, low count 32
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 617, low count 22
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 619, low count 72
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 622, low count 90
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 623, low count 89
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 625, low count 58
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 627, low count 89
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 632, low count 25
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 633, low count 89
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 634, low count 97
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 641, low count 93
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 644, low count 36
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 650, low count 73
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 651, low count 30
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 654, low count 85
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 655, low count 82
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 660, low count 21
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 665, low count 73
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 670, low count 66
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 673, low count 72
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 674, low count 94
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 680, low count 48
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 682, low count 43
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 685, low count 89
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 690, low count 70
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 695, low count 86
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 696, low count 57
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 698, low count 76
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 700, low count 63
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 702, low count 51
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 706, low count 77
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 710, low count 46
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 715, low count 95
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 717, low count 30
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 725, low count 68
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 727, low count 49
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 734, low count 92
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 735, low count 17
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 736, low count 80
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 737, low count 51
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 739, low count 14
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 740, low count 92
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 742, low count 94
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 744, low count 66
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 749, low count 86
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 750, low count 21
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 752, low count 90
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 753, low count 74
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 756, low count 45
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 759, low count 65
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 764, low count 51
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 766, low count 41
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 767, low count 74
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 769, low count 59
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 770, low count 59
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 771, low count 93
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 772, low count 46
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 777, low count 99
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 779, low count 81
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 781, low count 16
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 783, low count 40
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 785, low count 49
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 790, low count 57
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 793, low count 82
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 794, low count 81
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 796, low count 53
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 797, low count 57
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 809, low count 22
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 816, low count 63
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 817, low count 83
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 824, low count 90
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 827, low count 66
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 837, low count 67
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 842, low count 90
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 848, low count 77
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 851, low count 68
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 853, low count 35
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 855, low count 70
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 858, low count 75
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 859, low count 93
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 865, low count 95
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 866, low count 62
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 875, low count 86
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 876, low count 52
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 879, low count 46
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 880, low count 37
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 884, low count 59
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 885, low count 57
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 887, low count 59
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 888, low count 54
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 890, low count 71
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 895, low count 24
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 896, low count 28
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 903, low count 74
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 914, low count 79
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 916, low count 86
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 917, low count 53
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 921, low count 77
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 922, low count 69
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 923, low count 23
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 926, low count 40
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 927, low count 12
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 928, low count 99
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 930, low count 28
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 933, low count 34
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 941, low count 28
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 949, low count 76
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 950, low count 23
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 958, low count 24
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 960, low count 16
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 963, low count 89
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 972, low count 57
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 973, low count 88
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 976, low count 50
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 978, low count 89
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 982, low count 97
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 991, low count 72
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 998, low count 97
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 999, low count 39
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 1004, low count 50
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 1007, low count 79
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 1009, low count 79
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 1018, low count 63
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 1019, low count 23
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 1021, low count 63
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 1027, low count 81
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 1029, low count 86
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 1038, low count 66
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 1044, low count 79
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 1045, low count 65
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 1046, low count 66
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 1047, low count 64
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 1049, low count 67
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 1053, low count 91
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 1058, low count 75
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 1059, low count 62
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 1064, low count 85
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 1073, low count 59
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 1078, low count 41
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 1080, low count 56
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 1085, low count 85
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 1087, low count 78
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 1089, low count 77
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 1095, low count 53
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 1100, low count 27
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 1102, low count 33
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 1104, low count 97
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 1105, low count 24
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 1125, low count 71
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 1127, low count 27
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 1129, low count 84
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 1132, low count 97
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 1135, low count 87
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 1147, low count 26
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 1171, low count 60
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 1181, low count 45
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 1184, low count 24
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 1185, low count 38
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 1190, low count 43
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 1197, low count 96
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 1204, low count 74
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 1206, low count 56
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 1210, low count 63
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 1211, low count 93
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 1212, low count 20
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 1214, low count 31
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 1218, low count 59
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 1219, low count 35
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 1224, low count 70
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 1238, low count 44
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 1240, low count 47
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 1247, low count 49
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 1251, low count 54
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 1253, low count 89
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 1256, low count 50
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 1261, low count 46
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 1272, low count 59
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 1275, low count 64
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 1276, low count 83
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 1279, low count 36
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 1280, low count 67
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 1282, low count 61
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 1286, low count 91
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 1292, low count 46
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 1298, low count 74
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 1309, low count 51
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 1311, low count 42
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 1317, low count 49
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 1323, low count 61
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 1328, low count 42
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 1330, low count 79
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 1333, low count 56
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 1336, low count 60
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 1343, low count 86
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 1347, low count 60
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 1353, low count 74
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 1370, low count 88
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 1372, low count 32
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 1373, low count 68
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 1382, low count 92
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 1384, low count 21
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 1391, low count 38
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 1392, low count 73
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 1393, low count 82
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 1396, low count 19
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 1399, low count 42
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 1400, low count 16
VLOG[1] (build-tree[5.5.1008~1-0be61]:main():build-tree.cc:143) For pdf-id 1401, low count 41
